[0.086s] Invoking command in '/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2': CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_example_2:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/example_2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2
[0.280s] -- The CXX compiler identification is GNU 13.3.0
[1.730s] -- Detecting CXX compiler ABI info
[2.609s] -- Detecting CXX compiler ABI info - done
[2.616s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.616s] -- Detecting CXX compile features
[2.617s] -- Detecting CXX compile features - done
[2.623s] -- Found ros2_control_cmake: 0.1.1 (/opt/ros/jazzy/share/ros2_control_cmake/cmake)
[2.624s] -- Compiler warnings enabled for GNU
[2.624s] -- Detected GCC Version: 13.3.0 (Major: 13, Minor: 3)
[2.628s] -- Found controller_manager: 4.27.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[2.747s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.804s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.158s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[3.176s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[3.200s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.222s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.316s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[3.321s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[3.392s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[3.562s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[4.273s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.435s] -- Found ament_cmake_pytest: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[7.906s] -- Configuring done (7.8s)
[7.942s] -- Generating done (0.0s)
[7.946s] -- Build files have been written to: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2
[7.957s] Invoked command in '/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2' returned '0': CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_example_2:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/example_2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2
[7.957s] Invoking command in '/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2': CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_example_2:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2 -- -j8 -l8
[7.996s] [ 50%] [32mBuilding CXX object CMakeFiles/ros2_control_demo_example_2.dir/hardware/diffbot_system.cpp.o[0m
[12.376s] [100%] [32m[1mLinking CXX shared library libros2_control_demo_example_2.so[0m
[13.030s] [100%] Built target ros2_control_demo_example_2
[13.039s] Invoked command in '/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2' returned '0': CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_example_2:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2 -- -j8 -l8
[13.041s] Invoking command in '/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2': CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_example_2:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2
[13.050s] -- Install configuration: ""
[13.050s] -- Execute custom install script
[13.051s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2//ros2_control_demo_example_2.xml
[13.063s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/include/ros2_control_demo_example_2/ros2_control_demo_example_2/arduino_comms.hpp
[13.069s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/include/ros2_control_demo_example_2/ros2_control_demo_example_2/diffbot_system.hpp
[13.076s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/include/ros2_control_demo_example_2/ros2_control_demo_example_2/wheel.hpp
[13.083s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/launch/view_robot.launch.py
[13.092s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/ros2_control/diffbot.ros2_control.xacro
[13.103s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/urdf/diffbot.urdf.xacro
[13.110s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/launch/diffbot.launch.py
[13.122s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/config/diffbot_controllers.yaml
[13.129s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/library_path.sh
[13.137s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/library_path.dsv
[13.145s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_2
[13.153s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_2
[13.160s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/ament_prefix_path.sh
[13.168s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/ament_prefix_path.dsv
[13.174s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/path.sh
[13.180s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/path.dsv
[13.187s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/local_setup.bash
[13.194s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/local_setup.sh
[13.201s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/local_setup.zsh
[13.209s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/local_setup.dsv
[13.216s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/package.dsv
[13.223s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ament_index/resource_index/packages/ros2_control_demo_example_2
[13.229s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ros2_control_demo_example_2
[13.237s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/ament_cmake_export_targets-extras.cmake
[13.243s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/ament_cmake_export_dependencies-extras.cmake
[13.249s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/ros2_control_demo_example_2Config.cmake
[13.258s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/ros2_control_demo_example_2Config-version.cmake
[13.267s] -- Symlinking: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/package.xml
[13.278s] -- Installing: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/lib/libros2_control_demo_example_2.so
[13.279s] -- Set non-toolchain portion of runtime path of "/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/lib/libros2_control_demo_example_2.so" to ""
[13.279s] -- Installing: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/export_ros2_control_demo_example_2Export.cmake
[13.279s] -- Installing: /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/export_ros2_control_demo_example_2Export-noconfig.cmake
[13.281s] Invoked command in '/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2' returned '0': CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_example_2:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/src/ros2_control_demos/install/ros2_control_demo_description:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demos:/home/ros2_senior/Senior-Design/ROS2_Roam_Bot/install/ros2_control_demo_example_2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2_senior/Senior-Design/ROS2_Roam_Bot/build/ros2_control_demo_example_2
