[0.162s] Invoking command in '/home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot': AMENT_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ros2_senior/Senior-Design/ros2_roam_bot/src/ros2_control_demos/example_2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot
[0.592s] -- The CXX compiler identification is GNU 13.3.0
[2.187s] -- Detecting CXX compiler ABI info
[2.702s] -- Detecting CXX compiler ABI info - done
[2.709s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.709s] -- Detecting CXX compile features
[2.709s] -- Detecting CXX compile features - done
[2.713s] -- Found ros2_control_cmake: 0.1.1 (/opt/ros/jazzy/share/ros2_control_cmake/cmake)
[2.713s] -- Compiler warnings enabled for GNU
[2.714s] -- Detected GCC Version: 13.3.0 (Major: 13, Minor: 3)
[2.718s] -- Found controller_manager: 4.27.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[2.835s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.899s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.537s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[3.556s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[3.585s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.616s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.741s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[3.747s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[3.879s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[4.422s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[4.694s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.317s] -- Found ament_cmake_pytest: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[8.619s] -- Configuring done (8.4s)
[8.665s] -- Generating done (0.0s)
[8.674s] -- Build files have been written to: /home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot
[8.692s] Invoked command in '/home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot' returned '0': AMENT_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ros2_senior/Senior-Design/ros2_roam_bot/src/ros2_control_demos/example_2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot
[8.693s] Invoking command in '/home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot': AMENT_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot -- -j8 -l8
[8.742s] [ 50%] [32mBuilding CXX object CMakeFiles/roam_bot.dir/hardware/diffbot_system.cpp.o[0m
[15.281s] [100%] [32m[1mLinking CXX shared library libroam_bot.so[0m
[15.764s] [100%] Built target roam_bot
[15.772s] Invoked command in '/home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot' returned '0': AMENT_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot -- -j8 -l8
[15.774s] Invoking command in '/home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot': AMENT_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot
[15.780s] -- Install configuration: ""
[15.780s] -- Execute custom install script
[15.781s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot//roam_bot.xml
[15.788s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/include/roam_bot/roam_bot/arduino_comms.hpp
[15.795s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/include/roam_bot/roam_bot/diffbot_system.hpp
[15.802s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/include/roam_bot/roam_bot/wheel.hpp
[15.810s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/launch/view_robot.launch.py
[15.819s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/ros2_control/diffbot.ros2_control.xacro
[15.828s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/urdf/diffbot.urdf.xacro
[15.840s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/launch/diffbot.launch.py
[15.848s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/config/diffbot_controllers.yaml
[15.856s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/environment/library_path.sh
[15.863s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/environment/library_path.dsv
[15.871s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/ament_index/resource_index/package_run_dependencies/roam_bot
[15.880s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/ament_index/resource_index/parent_prefix_path/roam_bot
[15.888s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/environment/ament_prefix_path.sh
[15.895s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/environment/ament_prefix_path.dsv
[15.902s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/environment/path.sh
[15.908s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/environment/path.dsv
[15.914s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/local_setup.bash
[15.921s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/local_setup.sh
[15.929s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/local_setup.zsh
[15.936s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/local_setup.dsv
[15.942s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/package.dsv
[15.948s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/ament_index/resource_index/packages/roam_bot
[15.960s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/roam_bot
[15.973s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/cmake/ament_cmake_export_targets-extras.cmake
[15.980s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/cmake/ament_cmake_export_dependencies-extras.cmake
[15.991s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/cmake/roam_botConfig.cmake
[15.997s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/cmake/roam_botConfig-version.cmake
[16.008s] -- Symlinking: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/package.xml
[16.019s] -- Installing: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/lib/libroam_bot.so
[16.020s] -- Set non-toolchain portion of runtime path of "/home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/lib/libroam_bot.so" to ""
[16.020s] -- Installing: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/cmake/export_roam_botExport.cmake
[16.020s] -- Installing: /home/ros2_senior/Senior-Design/ros2_roam_bot/install/roam_bot/share/roam_bot/cmake/export_roam_botExport-noconfig.cmake
[16.025s] Invoked command in '/home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot' returned '0': AMENT_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros2_senior/Senior-Design/ros2_roam_bot/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2_senior/Senior-Design/ros2_roam_bot/build/roam_bot
